"","sample_1","sample_2","sample_3","sample_4","sample_5","sample_6"
"gene_1",23,77,92,20,108,292
"gene_2",183,40,0,348,796,80
"gene_3",76,24,36,76,228,24
"gene_4",235,296,40,456,384,608
"gene_5",23,69,75,520,432,40
"gene_6",124,43,81,484,660,376
"gene_7",7,36,248,960,460,728
"gene_8",29,70,7,56,104,1244
"gene_9",32,2,204,1196,292,840
"gene_10",38,41,3,44,312,508
"gene_11",140,4,40,184,940,204
"gene_12",116,115,300,288,1656,120
"gene_13",47,63,50,376,428,0
"gene_14",1,7,28,136,232,188
"gene_15",120,376,78,896,108,644
"gene_16",157,1,42,0,56,272
"gene_17",74,13,24,508,436,696
"gene_18",41,10,166,400,284,188
"gene_19",48,56,513,832,580,56
"gene_20",1,8,89,1092,992,404
"gene_21",214,84,22,24,668,204
"gene_22",69,82,83,44,136,32
"gene_23",30,41,129,44,1332,208
"gene_24",241,135,144,348,220,616
"gene_25",160,141,161,904,116,852
"gene_26",17,271,27,16,10,9
"gene_27",14,61,35,10,53,8
"gene_28",40,51,306,2,17,22
"gene_29",10,4,106,71,5,97
"gene_30",25,45,88,38,2,4
"gene_31",103,132,49,54,29,12
"gene_32",8,58,306,4,10,0
"gene_33",74,17,39,33,17,6
"gene_34",61,96,16,7,72,8
"gene_35",63,22,55,23,4,45
"gene_36",176,144,35,0,2,50
"gene_37",213,37,140,74,22,10
"gene_38",78,42,60,50,7,28
"gene_39",61,208,77,52,36,8
"gene_40",18,39,120,50,19,35
"gene_41",11,525,536,2,91,20
"gene_42",33,14,141,13,5,12
"gene_43",260,361,142,34,6,2
"gene_44",35,217,37,10,10,6
"gene_45",74,157,72,37,36,6
"gene_46",18,13,52,28,2,0
"gene_47",133,18,42,10,5,5
"gene_48",82,11,152,40,32,44
"gene_49",279,0,259,33,74,20
"gene_50",10,153,82,74,1,4
"gene_51",8,78,48,344,295,22
"gene_52",210,178,28,93,77,151
"gene_53",49,60,46,163,78,7
"gene_54",67,388,191,282,37,121
"gene_55",252,15,11,101,73,57
"gene_56",261,30,19,238,56,379
"gene_57",34,132,73,26,15,60
"gene_58",23,101,23,8,117,103
"gene_59",139,12,39,104,72,52
"gene_60",60,241,47,12,60,100
"gene_61",77,108,39,68,130,86
"gene_62",17,111,158,87,112,69
"gene_63",17,49,39,20,292,201
"gene_64",5,52,41,77,24,13
"gene_65",30,16,212,27,556,66
"gene_66",16,41,128,40,153,63
"gene_67",54,148,335,0,1,300
"gene_68",61,73,54,100,1,58
"gene_69",24,275,154,60,415,26
"gene_70",130,44,5,2,111,4
"gene_71",25,33,88,71,103,14
"gene_72",88,106,24,66,169,79
"gene_73",2,50,61,26,67,13
"gene_74",2,72,34,298,80,60
"gene_75",38,127,51,23,213,10
"gene_76",140,49,130,128,49,98
"gene_77",7,387,50,394,54,201
"gene_78",163,153,6,82,15,6
"gene_79",25,195,168,141,45,19
"gene_80",83,177,72,18,58,25
"gene_81",72,167,98,2,172,195
"gene_82",6,147,93,25,30,32
